item_name,item_desc,item_supplier,item_man_country,number_of_sales,total_revenue
Mars Mini Mix,Food - Chocolate,HARDFORD AB,Finland,3814,435005.0
Miss Vickies Chips,Food - Chips,HARDFORD AB,Finland,3881,371712.0
Monster Java 15 oz,Beverage - Energy/Protein ,Friedola 1888 GmbH,Germany,3625,499054.0
Monster Lo-Carb 16 oz,Beverage - Energy/Protein,CHROMADURLIN S.A.S,poland,3692,892240.0
Monster Original Green 16 oz,Beverage - Energy/Protein,Bolsius Boxmeer,Netherlands,3813,920880.0
Monster Zero Ultra 16 oz,Beverage - Energy/Protein,CHROMADURLIN S.A.S,poland,3802,912160.0
Monster Zero Ultra Variety 16 oz,Beverage - Energy/Protein,DENIMACH LTD,Bangladesh,3778,912000.0
Mountain Dew - 12 oz cans,a. Beverage - Soda,Friedola 1888 GmbH,Germany,3694,359433.75
Muscle Milk Protein Shake Choc. 11oz,Beverage - Energy/Protein,Bolsius Boxmeer,Netherlands,3712,542952.0
Muscle Milk Protein Shake Strbry. 11oz,Beverage - Energy/Protein,CHROMADURLIN S.A.S,poland,3825,507848.0
Muscle Milk Protein Shake Van. 11oz,Beverage - Energy/Protein,BIGSO AB,Lithuania,3754,495396.0
Muscle Milk Protein Shake Van. 11oz,Beverage - Energy/Protein,Friedola 1888 GmbH,Germany,3796,555528.0
"Nabisco Classic Mix ccooki, cracker",Food - Sweets,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3913,357780.0
Nabisco Cookie Variety Pk Oreo/ChocChip,Food - Sweets,Friedola 1888 GmbH,Germany,3805,368192.0
Napkins Square Lunch,Kitchen Supplies,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3909,348795.0
Nat.Valley PeanutButter Protein Bars,Food - Healthy,BIGSO AB,Lithuania,3939,431244.0
Nature Valley Biscuit Sandwich Variety Pack ,Food - Healthy,HARDFORD AB,Finland,3699,380681.0
Nature Valley Chewy Trail Mix Bars,Food - Healthy,Friedola 1888 GmbH,Germany,3720,355712.0
Nature Valley Soft Oatmeal Squares   ,Food - Healthy,Friedola 1888 GmbH,Germany,3756,335430.0
Nature Valley Sweet/Salty Almond Bars      ,Food - Healthy,DENIMACH LTD,Bangladesh,3692,308994.0
Nature Valley Sweet/Salty Peanut Bars      ,Food - Healthy,Bolsius Boxmeer,Netherlands,3724,307650.0
Nestle Purelife 16oz ,Beverage Water,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3788,167850.0
Njoy Creamer Canister 16 oz,Coffee Creamer,Bolsius Boxmeer,Netherlands,3802,317506.0
Njoy Creamer Packs,Coffee Creamer,CHROMADURLIN S.A.S,poland,3782,376398.0
Njoy Sugar Canister 22 oz,Coffee Sweetener,HARDFORD AB,Finland,3880,348660.0
Ocean Spray Cranberry Juice Cocktail 15oz ,Beverage - Juice,HARDFORD AB,Finland,3912,327026.0
Ozarka Spring Water 16.9 oz bottles,Beverage Water,BIGSO AB,Lithuania,3751,223910.0
Ozarka Spring Water 20 oz,Beverage Water,DENIMACH LTD,Bangladesh,3734,294944.0
Ozarka Spring Water Mini 8oz,Beverage Water,Bolsius Boxmeer,Netherlands,3795,250239.0
POM 2 ply paper towels,Kitchen Supplies,BIGSO AB,Lithuania,3717,746064.0
Paper Bowls 20 oz Ultra Strong,Dishware - Bowls,DENIMACH LTD,Bangladesh,3780,319942.0
Paper Plate 10 inch Ultra Strong,Dishware - Plates,HARDFORD AB,Finland,3791,453440.0
Paper Plates 7 inch  Ultra Strong,Dishware - Plates,Indo Count Industries Ltd,India,3844,392972.0
Paper Plates 8.5 inch Ultra Strong,Dishware - Plates,CHROMADURLIN S.A.S,poland,3786,478800.0
Peanutbutter Filled Pretzels,Food - Snacks,Bolsius Boxmeer,Netherlands,3779,246389.0
Peppermints Hard Candy,Gum - Mints,BIGSO AB,Lithuania,3809,273432.0
Pepsi - 12 oz cans,a. Beverage - Soda,BIGSO AB,Lithuania,3835,374318.75
Pepsi - 12 oz cans,a. Beverage - Soda,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3889,160663.5
Perrier Flavors Sparkling Water 16.9oz,a. Beverage Sparkling Water,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3749,517040.0
Perrier Sparkling Water glass 11oz,a. Beverage Sparkling Water,DENIMACH LTD,Bangladesh,3783,582894.0
Perrier Sparkling Water plastic 16.9oz,a. Beverage Sparkling Water,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3780,495220.0
Planters Nut Variety Packs,Food - Nuts,CHROMADURLIN S.A.S,poland,3803,318808.0
Planters Nut-trition 1.5 oz ,Food - Nuts,DENIMACH LTD,Bangladesh,3858,384829.5
Plastic Forks White Heavyweight,Dishware - Utensils,"CHERRY GROUP CO.,LTD",China,3819,341355.0
Plastic Knives White  Heavyweight,Dishware - Utensils,Friedola 1888 GmbH,Germany,3699,330810.0
Plastic Spoons White  Heavyweight,Dishware - Utensils,HARDFORD AB,Finland,3688,334440.0
Pop Chips Variety bags,Food - Chips,MAESA SAS,United States,3835,395318.0
"Pop-Tarts, Brown Sugar Cinnamon ",Food - Sweets,CHROMADURLIN S.A.S,poland,3841,277980.0
"Pop-Tarts, Frosted Strawberry",Food - Sweets,Indo Count Industries Ltd,India,3800,272520.0
Premier Protein Shake Choc. 11oz,Beverage - Energy/Protein,MAESA SAS,United States,3755,491524.0
Pringles Snak Stacks Variety,Food - Chips,Indo Count Industries Ltd,India,3859,321524.0
Propel Zero Variety 20 oz,Beverage Water,HARDFORD AB,Finland,3796,363168.0
Pure Leaf Sweet Tea 8.5oz,Beverage - Iced Tea,Bolsius Boxmeer,Netherlands,3804,388467.0
Pure Leaf Unsweetened Tea 18.5oz,Beverage - Iced Tea,"CHERRY GROUP CO.,LTD",China,3761,385220.0
Pure White Sugar Packets,Coffee Sweetener,DENIMACH LTD,Bangladesh,3759,335850.0
Quaker Instant Oatmeal Maple Brn Sugar,Food - Healthy,Indo Count Industries Ltd,India,3891,306280.0
Quaker Instant Oatmeal Variety ,Food - Healthy,BIGSO AB,Lithuania,3814,338685.0
Red Bull 12oz,Beverage - Energy/Protein,MAESA SAS,United States,3911,1305700.0
Red Bull 16oz,Beverage - Energy/Protein,DENIMACH LTD,Bangladesh,3783,839160.0
Red Bull 8.4 oz,Beverage - Energy/Protein,BIGSO AB,Lithuania,3852,929240.0
Red Bull Sugar Free 8.4 oz,Beverage - Energy/Protein,BIGSO AB,Lithuania,3827,933720.0
Red Plastic Cups 18oz,Dishware - Cups Cold,DENIMACH LTD,Bangladesh,3787,361232.0
Reese's Peanutbutter Cups 2/pk,Food - Chocolate,CHROMADURLIN S.A.S,poland,3833,602160.0
Reese's Pieces Peanutbutter Candy,Food - Chocolate,Bolsius Boxmeer,Netherlands,3870,349095.0
San Pelligrino 16oz Plastic ,a. Beverage Sparkling Water,HARDFORD AB,Finland,3835,525136.0
"Sargento Bal. Breaks (fruit, nut, cheese)",Food - Healthy,"CHERRY GROUP CO.,LTD",China,3739,334935.0
Sargento String Cheese 0.75oz,Food - Healthy,Friedola 1888 GmbH,Germany,3773,266436.0
Seven Up - 12 oz cans,a. Beverage - Soda,"CHERRY GROUP CO.,LTD",China,3783,258830.5
Snapple Variety Pack 20oz,Beverage - Iced Tea,Friedola 1888 GmbH,Germany,3747,494538.0
Snickers Bars 1.8oz,Food - Chocolate,CHROMADURLIN S.A.S,poland,3687,770735.0
Snyders Pretzels Minis,Food - Chips,Friedola 1888 GmbH,Germany,3666,389646.0
Sobe Zero Lifewater Variety 20 oz,Beverage Water,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3845,466500.0
Splenda Sweetener,Coffee Sweetener,CHROMADURLIN S.A.S,poland,3834,573225.0
Sprite - 12 oz cans,a. Beverage - Soda,BIGSO AB,Lithuania,3755,152084.25
Sprite - 12 oz cans,a. Beverage - Soda,CHROMADURLIN S.A.S,poland,3748,367396.25
Sprite Zero - 12 pack,a. Beverage - Soda,CHROMADURLIN S.A.S,poland,3745,149998.5
Spunkmeyer Muffin Variety,Food - Sweets,DENIMACH LTD,Bangladesh,3820,299065.0
Starbuck's Pike Place,Coffee Ground,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3869,531472.5
Stirrers Coffee Stirs 7inch,Coffee Stirrers,"CHERRY GROUP CO.,LTD",China,3769,386461.0
Strong Everyday Napkins,Kitchen Supplies,Bolsius Boxmeer,Netherlands,3781,315798.0
Sugar in the Raw Packets,Coffee Sweetener,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3814,285150.0
Sun Chips Variety Pack,Food - Chips,Indo Count Industries Ltd,India,3770,385084.0
Sunkist Orange - 12 oz cans,a. Beverage - Soda,Bolsius Boxmeer,Netherlands,3776,260325.5
Sweet N Low Sweetener,Coffee Sweetener,Friedola 1888 GmbH,Germany,3826,368512.0
Swiss Miss Hot Cocoa Mix 1 oz,Coffee Hot Cocoa,Indo Count Industries Ltd,India,3868,327040.0
Tejava Unsweetened Black Tea 16.9oz,Beverage - Iced Tea,"CHERRY GROUP CO.,LTD",China,3769,656212.0
Tootsie Roll Midgets,Food - Chocolate,DENIMACH LTD,Bangladesh,3701,262392.0
Topo Chico 12 oz glass,a. Beverage Sparkling Water,MAESA SAS,United States,3796,631260.0
Topo Chico 20oz plastic,a. Beverage Sparkling Water,"CHERRY GROUP CO.,LTD",China,3877,554592.0
Trident Original Flavor 18/pk,Gum - Mints,HARDFORD AB,Finland,3762,267492.0
Tropicana Apple Juice 10 oz 100% ,Beverage - Juice,Friedola 1888 GmbH,Germany,3841,418248.0
Tropicana Orange Juice 10 oz 100% ,Beverage - Juice,DENIMACH LTD,Bangladesh,3786,404766.0
Truvia Natural Sweetener,Coffee Sweetener,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3827,409014.0
Tylenol Extra Strength 2 pill packets,Medicine,Indo Count Industries Ltd,India,3762,340350.0
Unsalted Premium Blend Nuts,Food - Nuts,Friedola 1888 GmbH,Germany,3715,457683.0
V-8 Splash Variety 20 oz,Beverage - Juice,"CHERRY GROUP CO.,LTD",China,3829,344265.0
V8 100% Vegetable Juice 11oz cans,Beverage - Juice,CHROMADURLIN S.A.S,poland,3809,411876.0
Veggie Chips 1oz ,Food - Chips,Bolsius Boxmeer,Netherlands,3732,337140.0
Vita Coconut Water 10oz ,Beverage Water,Indo Count Industries Ltd,India,3893,440306.0
Waterloo Sparkling Blackcherry 12oz,a. Beverage Sparkling Water,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3684,174616.0
Waterloo Sparkling Grapefruit 12oz,a. Beverage Sparkling Water,"CHERRY GROUP CO.,LTD",China,3733,180264.0
Waterloo Sparkling Lemon 12oz,a. Beverage Sparkling Water,Friedola 1888 GmbH,Germany,3704,178368.0
Waterloo Sparkling Lime 12oz,a. Beverage Sparkling Water,Indo Count Industries Ltd,India,3814,182928.0
Waterloo Sparkling Mango 12oz,a. Beverage Sparkling Water,DENIMACH LTD,Bangladesh,3831,185008.0
Waterloo Sparkling Original 12oz,a. Beverage Sparkling Water,Bolsius Boxmeer,Netherlands,3888,186312.0
Waterloo Sparkling Watermelon 12oz,a. Beverage Sparkling Water,CHROMADURLIN S.A.S,poland,3802,182192.0
Welch's 100% Juice Variety10 oz,Beverage - Juice,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia,3765,381786.0
Wint O Green LifeSavers Sugar Free,Gum - Mints,MAESA SAS,United States,3745,362704.0
Wonderful Pistachios (in shell),Food - Nuts,"CHERRY GROUP CO.,LTD",China,3888,515988.0
Yoplait Original Yogurt Variety Pack ,Food - Healthy,HARDFORD AB,Finland,3730,269184.0
Zoo Animal Cookies/Crackers,Food - Sweets,Indo Count Industries Ltd,India,3676,310674.0
